ENTITY: CARS

ID: INT - PRIMARY_KEY
BRAND:   VARCHAR(50) - NOT_NULL
MODEL:   VARCHAR(50) - NOT_NULL
CATEGORY:   VARCHAR(30) - NULL
TYPOLOGY:   VARCHAR(30) - NOT_NULL
POWER_SOURCE: VARCHAR(3) - NOT_NULL
GEARBOX_TYPE:   VARCHAR(1) - NOT_NULL
HORSE_POWER:   SMALLINT - NULL
SEATS_NUMBER:   TINYINT(2) - NOT_NULL
DOORS_NUMBER:   TINYINT(1) - NOT_NULL
IS_FOR_NEW_DRIVER:   BOOL - NOT_NULL
IS_4X4:   BOOL - NOT_NULL
YEAR:   YEAR - NULL
MILEAGE:   MEDIUMINT(6) - NOT_NULL
PRICE_RANGE: MEDIUMINT(8) - NOT_NULL
FINANCING_RANGE: TINYINT(4) - NOT_NULL
IS_AVAILABILE:   BOOL - NOT_NULL - DEFAULT(1)
IS_PROMPT_DELIVERY:   BOOL - NOT_NULL
IMAGE_URL:   VARCHAR(255) - NULL

